2025.04.28 16:55:23 INFO  Started: Metals version 1.5.2 in folders '/workspaces/MusRec' for client Visual Studio Code 1.99.3.
2025.04.28 16:57:32 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 16:57:40 INFO  Connected to Scala CLI server v1.7.1
2025.04.28 16:57:41 INFO  compiling musrec_d5c0a6989e (1 scala source)
2025.04.28 16:57:43 INFO  time: compiled MusRec_d5c0a6989e in 2.17s
2025.04.28 16:57:43 INFO  compiling musrec_d5c0a6989e (1 scala source)
2025.04.28 16:57:45 INFO  time: compiled MusRec_d5c0a6989e in 1.81s
2025.04.28 16:57:57 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:01 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.28 16:58:01 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:02 INFO  time: indexed workspace in 22s
2025.04.28 16:58:03 INFO  compiling musrec_d5c0a6989e (1 scala source)
2025.04.28 16:58:05 INFO  time: compiled MusRec_d5c0a6989e in 1.62s
2025.04.28 16:58:05 INFO  Scala CLI started for /workspaces/MusRec
2025.04.28 16:58:05 WARN  no build tool detected in workspace '/workspaces/MusRec'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.04.28 16:58:05 WARN  Build server is not auto-connectable.
2025.04.28 16:58:12 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:13 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.28 16:58:12 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:13 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:14 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:14 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:14 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:14 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:14 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:19 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:19 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:19 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:19 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:19 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
Apr 28, 2025 4:58:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 28
2025.04.28 16:58:23 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:24 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:24 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:24 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:25 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:25 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:25 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:25 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:25 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:30 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:31 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:31 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:41 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:44 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:44 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:44 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:44 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:46 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:46 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:46 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:47 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:47 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 16:58:47 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:00 INFO  Shutting down server
2025.04.28 17:01:00 INFO  shutting down Metals
2025.04.28 17:01:00 INFO  Shut down connection with build server.
2025.04.28 17:01:00 INFO  Exiting server
2025.04.28 17:01:06 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:07 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.28 17:01:07 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:07 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:18 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:18 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:20 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:23 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:27 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:29 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:33 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:34 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:34 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:34 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:36 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:36 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:37 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:39 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:39 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:40 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.28 17:01:40 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:40 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:42 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:42 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:43 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:43 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.28 17:01:43 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:01:44 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:28 WARN  no build target for: /workspaces/MusRec/build.sbt
2025.04.28 17:03:28 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:28 INFO  Detected new build tool in /workspaces/MusRec
2025.04.28 17:03:28 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:28 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/build.sbt
2025.04.28 17:03:31 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:31 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:31 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/build.sbt
2025.04.28 17:03:32 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:32 WARN  no build target for: /workspaces/MusRec/build.sbt
2025.04.28 17:03:32 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:32 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/build.sbt
2025.04.28 17:03:32 INFO  no build target found for /workspaces/MusRec/build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:32 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/build.sbt
2025.04.28 17:03:35 INFO  running '/usr/local/sdkman/candidates/java/current/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -Dsbt.version=1.10.11 -jar /tmp/metals9929347843570131873/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.04.28 17:03:36 ERROR [info] [launcher] getting org.scala-sbt sbt 1.10.11  (this may take some time)...
2025.04.28 17:03:39 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:39 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:39 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/project/metals.sbt
2025.04.28 17:03:40 ERROR [info] [launcher] getting Scala 2.12.20 (for sbt)...
2025.04.28 17:03:42 INFO  [info] Updated file /workspaces/MusRec/project/build.properties: set sbt.version to 1.10.11
2025.04.28 17:03:42 INFO  [info] welcome to sbt 1.10.11 (Microsoft Java 21.0.6)
2025.04.28 17:03:43 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.28 17:03:43 WARN  Could not find semantic tokens for: file:///workspaces/MusRec/project/metals.sbt
2025.04.28 17:03:46 INFO  [info] loading settings for project musrec-build-build from metals.sbt...
2025.04.28 17:03:47 INFO  [info] loading project definition from /workspaces/MusRec/project/project
2025.04.28 17:03:50 INFO  [info] loading settings for project musrec-build from metals.sbt...
2025.04.28 17:03:50 INFO  [info] loading project definition from /workspaces/MusRec/project
2025.04.28 17:03:55 INFO  [success] Generated .bloop/musrec-build.json
2025.04.28 17:03:55 INFO  [success] Total time: 4 s, completed Apr 28, 2025, 5:03:55 PM
2025.04.28 17:03:56 INFO  [info] loading settings for project musrec from build.sbt...
2025.04.28 17:03:56 INFO  [info] set current project to MusicRecommendationApp (in build file:/workspaces/MusRec/)
2025.04.28 17:03:58 INFO  [success] Generated .bloop/musrec-test.json
2025.04.28 17:03:58 INFO  [success] Generated .bloop/musrec.json
2025.04.28 17:03:58 INFO  [success] Total time: 1 s, completed Apr 28, 2025, 5:03:58 PM
2025.04.28 17:03:58 INFO  time: ran 'sbt bloopInstall' in 22s
2025.04.28 17:03:58 INFO  Attempting to connect to the build server...
2025.04.28 17:03:58 INFO  Found a Bloop server running
2025.04.28 17:03:58 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:00 INFO  Attempting to connect to the build server...
2025.04.28 17:04:00 INFO  Found a Bloop server running
2025.04.28 17:04:00 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:00 INFO  time: Connected to build server in 2.29s
2025.04.28 17:04:00 INFO  Connected to Build server: Bloop v2.0.8
2025.04.28 17:04:00 INFO  time: Imported build in 0.16s
Apr 28, 2025 5:04:04 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.04.28 17:04:16 INFO  time: indexed workspace in 15s
2025.04.28 17:04:16 WARN  no build target for: /workspaces/MusRec/project/metals.sbt
2025.04.28 17:04:16 INFO  compiling musrec (1 scala source)
2025.04.28 17:04:22 INFO  time: compiled musrec in 5.52s
2025.04.28 17:04:22 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:04:22 WARN  no build target for: /workspaces/MusRec/project/metals.sbt
2025.04.28 17:04:22 INFO  skipping build import with status 'Installed'
2025.04.28 17:04:22 INFO  Disconnecting from Bloop session...
2025.04.28 17:04:22 INFO  Shut down connection with build server.
2025.04.28 17:04:22 INFO  Shut down connection with build server.
2025.04.28 17:04:22 INFO  Attempting to connect to the build server...
2025.04.28 17:04:22 INFO  Found a Bloop server running
Apr 28, 2025 5:04:22 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: java.lang.NullPointerException: Cannot read the array length because "a" is null (full report at: /workspaces/MusRec/.metals/.reports/metals-full/2025-04-28/r_compiler-error_(musrec)_17-04-22-255.md)
2025.04.28 17:04:22 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:22 INFO  Attempting to connect to the build server...
2025.04.28 17:04:22 INFO  Found a Bloop server running
2025.04.28 17:04:22 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:22 INFO  time: Connected to build server in 0.31s
2025.04.28 17:04:22 INFO  Connected to Build server: Bloop v2.0.8
2025.04.28 17:04:22 INFO  time: Imported build in 0.16s
Apr 28, 2025 5:04:22 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.04.28 17:04:24 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:04:24 INFO  time: code lens generation in 2.05s
2025.04.28 17:04:24 INFO  time: code lens generation in 2.04s
2025.04.28 17:04:24 INFO  time: code lens generation in 2.05s
2025.04.28 17:04:24 INFO  time: code lens generation in 2.05s
2025.04.28 17:04:24 INFO  time: code lens generation in 2.43s
2025.04.28 17:04:26 INFO  time: indexed workspace in 3.51s
2025.04.28 17:04:26 WARN  no build target for: /workspaces/MusRec/project/metals.sbt
2025.04.28 17:04:26 INFO  compiling musrec (1 scala source)
2025.04.28 17:04:27 INFO  time: compiled musrec in 1.13s
2025.04.28 17:04:34 INFO  Disconnecting from Bloop session...
2025.04.28 17:04:34 INFO  Shut down connection with build server.
2025.04.28 17:04:34 INFO  Shut down connection with build server.
2025.04.28 17:04:34 INFO  Attempting to connect to the build server...
2025.04.28 17:04:34 INFO  No running Bloop server found, starting one.
2025.04.28 17:04:35 INFO  Starting compilation server
2025.04.28 17:04:37 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:37 INFO  Attempting to connect to the build server...
2025.04.28 17:04:37 INFO  Found a Bloop server running
2025.04.28 17:04:37 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:04:37 INFO  time: Connected to build server in 3.47s
2025.04.28 17:04:37 INFO  Connected to Build server: Bloop v2.0.9
2025.04.28 17:04:37 INFO  time: Imported build in 0.19s
2025.04.28 17:04:39 INFO  compiling musrec (1 scala source)
2025.04.28 17:04:42 INFO  time: indexed workspace in 4.22s
2025.04.28 17:04:42 WARN  no build target for: /workspaces/MusRec/project/metals.sbt
2025.04.28 17:04:45 INFO  time: compiled musrec in 6.5s
2025.04.28 17:04:45 INFO  compiling musrec (1 scala source)
2025.04.28 17:04:46 INFO  time: code lens generation in 1.54s
2025.04.28 17:04:46 INFO  time: compiled musrec in 0.91s
2025.04.28 17:06:00 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:06:00 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:06:00 WARN  no build target for: /workspaces/MusRec/project/project/metals.sbt
2025.04.28 17:06:00 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:06:01 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:06:39 INFO  no build target found for /workspaces/MusRec/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:07:30 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:07:30 WARN  no build target for: /workspaces/MusRec/project/project/metals.sbt
2025.04.28 17:07:30 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:07:52 INFO  running '/usr/local/sdkman/candidates/java/current/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals7048542226896324811/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.04.28 17:07:54 INFO  [info] welcome to sbt 1.10.11 (Microsoft Java 21.0.6)
2025.04.28 17:07:55 INFO  [info] loading settings for project musrec-build-build from metals.sbt...
2025.04.28 17:07:56 INFO  [info] loading project definition from /workspaces/MusRec/project/project
2025.04.28 17:07:58 INFO  [info] loading settings for project musrec-build from metals.sbt...
2025.04.28 17:07:58 INFO  [info] loading project definition from /workspaces/MusRec/project
2025.04.28 17:08:01 INFO  [success] Generated .bloop/musrec-build.json
2025.04.28 17:08:01 INFO  [success] Total time: 3 s, completed Apr 28, 2025, 5:08:02 PM
2025.04.28 17:08:01 INFO  [info] loading settings for project musrec from build.sbt...
2025.04.28 17:08:01 INFO  [info] set current project to MusicRecommendationApp (in build file:/workspaces/MusRec/)
2025.04.28 17:08:02 INFO  [success] Generated .bloop/musrec-test.json
2025.04.28 17:08:02 INFO  [success] Generated .bloop/musrec.json
2025.04.28 17:08:02 INFO  [success] Total time: 0 s, completed Apr 28, 2025, 5:08:02 PM
2025.04.28 17:08:03 INFO  time: ran 'sbt bloopInstall' in 11s
2025.04.28 17:08:03 INFO  Disconnecting from Bloop session...
2025.04.28 17:08:03 INFO  Shut down connection with build server.
2025.04.28 17:08:03 INFO  Shut down connection with build server.
2025.04.28 17:08:03 INFO  Attempting to connect to the build server...
2025.04.28 17:08:03 INFO  Found a Bloop server running
2025.04.28 17:08:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:08:03 INFO  Attempting to connect to the build server...
2025.04.28 17:08:03 INFO  Found a Bloop server running
2025.04.28 17:08:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.28 17:08:03 INFO  time: Connected to build server in 0.25s
2025.04.28 17:08:03 INFO  Connected to Build server: Bloop v2.0.9
2025.04.28 17:08:05 INFO  time: indexed workspace in 2.14s
2025.04.28 17:08:05 WARN  no build target for: /workspaces/MusRec/project/project/metals.sbt
2025.04.28 17:08:05 INFO  compiling musrec (1 scala source)
2025.04.28 17:08:06 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:08:07 INFO  time: compiled musrec in 1.33s
2025.04.28 17:08:07 INFO  no build target found for /workspaces/MusRec/project/project/metals.sbt. Using presentation compiler with project's scala-library version: 2.13.13
Apr 28, 2025 5:09:51 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Apr 28, 2025 5:09:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 256
2025.04.28 17:15:00 INFO  compiling musrec (1 scala source)
2025.04.28 17:15:01 WARN  Invalid text document uri received from build server: file:///workspaces/MusRec/MusicRec.scala
2025.04.28 17:15:01 INFO  time: compiled musrec in 1.58s
2025.04.28 17:15:32 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:32 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:32 WARN  no build target for: /workspaces/MusRec/main/scala/MusicRec.scala
2025.04.28 17:15:33 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:33 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:33 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:35 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:38 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:38 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:38 WARN  no build target for: /workspaces/MusRec/scala/MusicRec.scala
2025.04.28 17:15:38 INFO  no build target found for /workspaces/MusRec/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:38 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
